state,modeldate,candidate_name,startdate,enddate,pollster,pollster_rating_id,samplesize,population,weight,influence,pct
"Pennsylvania","8/1/2024","Convention Bounce for Donald Trump","7/29/2024","7/30/2024","Public Policy Polling",263,627,"rv",.8945254,.8945254,45
"Georgia","8/1/2024","Convention Bounce for Donald Trump","7/29/2024","7/30/2024","Public Policy Polling",263,662,"rv",.9082701,.9082701,45
"Arizona","8/1/2024","Convention Bounce for Donald Trump","7/29/2024","7/30/2024","Public Policy Polling",263,618,"rv",.8908122,.8908122,45
"National","8/1/2024","Convention Bounce for Donald Trump","7/27/2024","7/30/2024","YouGov",391,1434,"rv",1.235144,1.235144,45.47619
"National","8/1/2024","Convention Bounce for Donald Trump","7/27/2024","7/30/2024","Civiqs",471,1123,"rv",.8738968,.8738968,45.47619
"National","8/1/2024","Convention Bounce for Donald Trump","7/29/2024","7/29/2024","Redfield & Wilton Strategies",562,1750,"lv",1.05666,1.05666,45.23809
"National","8/1/2024","Convention Bounce for Donald Trump","7/26/2024","7/29/2024","American Pulse",836,1035,"lv",.9366338,.9038271,45.95238
"Pennsylvania","8/1/2024","Convention Bounce for Donald Trump","7/27/2024","7/28/2024","Quantus Polls and News",859,500,"rv",.7591876,.6985504,45.95238
"National","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/29/2024","ActiVote",721,1000,"lv",.875528,.8130418,46.42857
"National","8/1/2024","Convention Bounce for Donald Trump","7/26/2024","7/28/2024","Leger",572,786,"lv",1.001678,.9315079,46.19048
"National","8/1/2024","Convention Bounce for Donald Trump","7/26/2024","7/28/2024","Harris Insights & Analytics",133,2196,"rv",1.174445,1.09064,46.19048
"National","8/1/2024","Convention Bounce for Donald Trump","7/26/2024","7/28/2024","Morning Consult",218,11538,"rv",1.147636,1.066193,46.19048
"National","8/1/2024","Convention Bounce for Donald Trump","7/26/2024","7/27/2024","Florida Atlantic University/Mainstreet Research",770,952,"lv",.9772951,.9088333,46.42857
"New Hampshire","8/1/2024","Convention Bounce for Donald Trump","7/26/2024","7/28/2024","Emerson College",88,1000,"rv",1.329066,1.329066,46.19048
"National","8/1/2024","Convention Bounce for Donald Trump","7/26/2024","7/28/2024","Ipsos",154,876,"rv",.6746399,.6265315,46.19048
"National","8/1/2024","Convention Bounce for Donald Trump","7/25/2024","7/27/2024","Morning Consult",218,4000,"rv",.2476573,.2212584,46.66667
"Florida","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/27/2024","University of North Florida",360,774,"lv",1.264148,1.264148,46.90476
"Wisconsin","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/29/2024","Public Opinion Strategies",260,400,"lv",.9511118,.9511118,46.66667
"Michigan","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/28/2024","Morning Consult",218,706,"rv",.9296545,.9296545,46.66667
"Michigan","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/29/2024","Public Opinion Strategies",260,400,"lv",.9511118,.9511118,46.66667
"Arizona","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/28/2024","Morning Consult",218,804,"rv",.9615175,.8079224,46.66667
"Nevada","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/28/2024","Morning Consult",218,454,"rv",.8107653,.8107653,46.66667
"Wisconsin","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/28/2024","Morning Consult",218,700,"rv",.9275542,.9275542,46.66667
"National","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/29/2024","McLaughlin & Associates",203,1000,"lv",.7394398,.6617405,46.66667
"North Carolina","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/28/2024","Morning Consult",218,706,"rv",.9296545,.9296545,46.66667
"Pennsylvania","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/29/2024","Public Opinion Strategies",260,400,"lv",.9511118,.799179,46.66667
"Pennsylvania","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/28/2024","Morning Consult",218,804,"rv",.9615175,.8079224,46.66667
"Georgia","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/28/2024","Morning Consult",218,799,"rv",.9599783,.8066291,46.66667
"Arizona","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/29/2024","Public Opinion Strategies",260,400,"lv",.9511118,.799179,46.66667
"Nevada","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/29/2024","Public Opinion Strategies",260,400,"lv",.9511118,.9511118,46.66667
"California","8/1/2024","Convention Bounce for Donald Trump","7/25/2024","7/27/2024","Capitol Weekly",510,1904,"lv",.8582811,.8582811,46.66667
"National","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/26/2024","Morning Consult",218,4000,"rv",.2472218,.2120054,47.14286
"National","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/25/2024","Rasmussen Reports",277,2163,"lv",1.215129,1.042819,47.38095
"National","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/25/2024","Ipsos",154,1238,"a",.6242968,.5356258,47.38095
"Oregon","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/26/2024","Hoffman Research Group",141,700,"lv",.8395725,.8395725,47.14286
"New Hampshire","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/25/2024","Saint Anselm College",494,2083,"rv",1.363115,1.284013,47.38095
"Washington","8/1/2024","Convention Bounce for Donald Trump","7/24/2024","7/25/2024","Public Policy Polling",263,581,"lv",.9104527,.9104527,47.38095
"National","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","Angus Reid Global",13,1743,"rv",1.373048,1.132585,47.61905
"New Hampshire","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","University of New Hampshire",357,2875,"lv",1.16764,1.066002,47.61905
"Minnesota","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","SurveyUSA",325,656,"lv",1.293963,1.293963,47.61905
"Maine","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","University of New Hampshire",357,1445,"lv",1.02402,1.02402,47.61905
"National","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","AtlasIntel",546,1980,"rv",1.749679,1.443256,47.61905
"National","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","Morning Consult",218,4000,"rv",.2492728,.2047417,47.61905
"Pennsylvania","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","Bullfinch",692,800,"rv",.8577757,.6522411,47.61905
"National","8/1/2024","Convention Bounce for Donald Trump","7/23/2024","7/25/2024","Fabrizio/GBAO",796,1000,"rv",.9019572,.7439966,47.61905
"Pennsylvania","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/28/2024","Susquehanna Polling & Research Inc.",326,600,"lv",1.078603,.6478565,47.14286
"National","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/25/2024","Harris Insights & Analytics",133,2472,"lv",1.185037,.7641075,47.85714
"Wisconsin","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,523,"lv",.8087144,.4879084,48.09524
"Georgia","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/23/2024","Emerson College",88,800,"rv",1.235309,.6433157,48.33333
"National","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/24/2024","Morning Consult",218,11297,"rv",.4306692,.2564359,48.09524
"Florida","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,572,"lv",.8278549,.7100108,48.09524
"National","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/24/2024","The New York Times/Siena College",448,1142,"lv",1.681785,1.033814,48.09524
"Pennsylvania","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/23/2024","Emerson College",88,850,"rv",1.260253,.6563057,48.33333
"National","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/23/2024","SSRS",297,1631,"rv",.9972708,.6130344,48.33333
"Minnesota","8/1/2024","Convention Bounce for Donald Trump","7/22/2024","7/24/2024","Redfield & Wilton Strategies",562,475,"lv",.7872432,.5883062,48.09524
